,SOURCE_ID,TAZ_zone97,COType,TargetAudi
0,50.0,551,HH,6461.0
1,51.0,280,HH,8849.0
2,52.0,279,HH,12578.0
3,131.0,293,HH,3131.0
4,137.0,545,HH,4347.0
5,138.0,544,HH,2356.0
6,139.0,543,HH,1516.0
7,140.0,542,HH,14734.0
8,141.0,541,HH,6462.0
9,142.0,540,HH,11817.0
10,143.0,539,HH,7345.0
11,144.0,538,HH,9522.0
12,145.0,536,HH,6867.0
13,146.0,535,HH,14878.0
14,147.0,534,HH,9863.0
15,148.0,533,HH,1804.0
16,149.0,532,HH,8529.0
17,150.0,278,HH,6655.0
18,151.0,276,HH,3158.0
19,152.0,254,HH,5964.0
20,198.0,139,HH,8235.0
21,204.0,132,HH,7341.0
22,262.0,305,HH,2613.0
23,264.0,303,HH,3938.0
24,265.0,292,HH,3648.0
25,267.0,285,HH,2987.0
26,270.0,281,HH,14652.0
27,271.0,270,HH,8389.0
28,272.0,269,HH,6509.0
29,300.0,235,HH,3549.0
30,346.0,566,HH,6426.0
31,352.0,239,HH,4435.0
32,353.0,253,HH,13709.0
33,358.0,295,HH,9627.0
34,378.0,537,HH,1461.0
35,379.0,547,HH,7998.0
36,380.0,549,HH,3691.0
37,381.0,554,HH,4937.0
38,382.0,550,HH,3611.0
39,383.0,557,HH,12631.0
40,391.0,577,HH,12164.0
41,393.0,277,HH,9063.0
42,394.0,287,HH,2716.0
43,397.0,271,HH,8552.0
44,398.0,268,HH,6025.0
45,399.0,266,HH,3285.0
46,400.0,265,HH,8149.0
47,402.0,263,HH,3683.0
48,445.0,632,HH,8097.0
49,446.0,267,HH,11631.0
50,457.0,249,HH,8695.0
51,460.0,251,HH,6705.0
52,462.0,628,HH,3674.0
53,464.0,630,HH,9962.0
54,465.0,553,HH,8346.0
55,467.0,559,HH,6515.0
56,468.0,687,HH,10062.0
57,470.0,634,HH,5443.0
58,471.0,286,HH,4939.0
59,475.0,142,HH,3889.0
60,,396,,
61,,364,,
62,,363,,
63,,362,,
64,,669,,
65,,659,,
66,,529,,
67,,501,,
68,,530,,
69,,658,,
70,,482,,
71,,528,,
72,,684,,
73,,531,,
74,,610,,
75,,611,,
76,,613,,
77,,645,,
78,,688,,
79,,595,,
80,,596,,
81,,662,,
82,,663,,
83,,661,,
84,,660,,
85,,490,,
86,,668,,
87,,667,,
88,,519,,
89,,609,,
90,,679,,
91,,680,,
92,,674,,
93,,673,,
94,,672,,
95,,675,,
96,,676,,
97,,682,,
98,,683,,
99,,677,,
100,,686,,
101,,483,,
102,,681,,
103,,678,,
104,,560,,
105,,558,,
106,,556,,
107,,555,,
108,,552,,
109,,335,,
110,,333,,
111,,332,,
112,,330,,
113,,329,,
114,,327,,
115,,326,,
116,,324,,
117,,323,,
118,,319,,
119,,408,,
120,,406,,
121,,403,,
122,,402,,
123,,398,,
124,,397,,
125,,395,,
126,,386,,
127,,385,,
128,,384,,
129,,380,,
130,,379,,
131,,378,,
132,,377,,
133,,376,,
134,,375,,
135,,374,,
136,,373,,
137,,369,,
138,,368,,
139,,367,,
140,,366,,
141,,365,,
142,,361,,
143,,360,,
144,,355,,
145,,354,,
146,,353,,
147,,349,,
148,,348,,
149,,347,,
150,,346,,
151,,345,,
152,,344,,
153,,343,,
154,,338,,
155,,337,,
156,,336,,
157,,186,,
158,,185,,
159,,182,,
160,,359,,
161,,358,,
162,,356,,
163,,352,,
164,,350,,
165,,342,,
166,,341,,
167,,340,,
168,,328,,
169,,322,,
170,,321,,
171,,320,,
172,,317,,
173,,316,,
174,,315,,
175,,314,,
176,,312,,
177,,311,,
178,,310,,
179,,308,,
180,,306,,
181,,302,,
182,,301,,
183,,299,,
184,,298,,
185,,297,,
186,,296,,
187,,291,,
188,,290,,
189,,370,,
190,,546,,
191,,548,,
192,,394,,
193,,393,,
194,,392,,
195,,372,,
196,,371,,
197,,192,,
198,,191,,
199,,190,,
200,,189,,
201,,188,,
202,,184,,
203,,181,,
204,,180,,
205,,179,,
206,,178,,
207,,177,,
208,,176,,
209,,175,,
210,,174,,
211,,173,,
212,,172,,
213,,171,,
214,,170,,
215,,169,,
216,,168,,
217,,167,,
218,,166,,
219,,165,,
220,,164,,
221,,163,,
222,,162,,
223,,161,,
224,,160,,
225,,158,,
226,,157,,
227,,156,,
228,,155,,
229,,152,,
230,,151,,
231,,148,,
232,,147,,
233,,146,,
234,,145,,
235,,143,,
236,,141,,
237,,138,,
238,,137,,
239,,136,,
240,,135,,
241,,133,,
242,,131,,
243,,130,,
244,,129,,
245,,128,,
246,,127,,
247,,126,,
248,,125,,
249,,124,,
250,,123,,
251,,122,,
252,,121,,
253,,120,,
254,,119,,
255,,118,,
256,,117,,
257,,116,,
258,,73,,
259,,66,,
260,,65,,
261,,64,,
262,,63,,
263,,58,,
264,,57,,
265,,56,,
266,,53,,
267,,52,,
268,,46,,
269,,45,,
270,,44,,
271,,43,,
272,,42,,
273,,41,,
274,,40,,
275,,39,,
276,,38,,
277,,37,,
278,,36,,
279,,35,,
280,,32,,
281,,31,,
282,,30,,
283,,29,,
284,,28,,
285,,27,,
286,,26,,
287,,20,,
288,,19,,
289,,18,,
290,,17,,
291,,16,,
292,,15,,
293,,14,,
294,,13,,
295,,5,,
296,,4,,
297,,3,,
298,,2,,
299,,304,,
300,,288,,
301,,284,,
302,,283,,
303,,144,,
304,,134,,
305,,526,,
306,,525,,
307,,518,,
308,,509,,
309,,508,,
310,,495,,
311,,494,,
312,,493,,
313,,492,,
314,,487,,
315,,486,,
316,,485,,
317,,261,,
318,,259,,
319,,258,,
320,,257,,
321,,250,,
322,,245,,
323,,244,,
324,,243,,
325,,242,,
326,,241,,
327,,240,,
328,,237,,
329,,236,,
330,,234,,
331,,232,,
332,,230,,
333,,229,,
334,,228,,
335,,154,,
336,,153,,
337,,150,,
338,,110,,
339,,109,,
340,,107,,
341,,106,,
342,,101,,
343,,100,,
344,,99,,
345,,98,,
346,,94,,
347,,93,,
348,,92,,
349,,91,,
350,,90,,
351,,89,,
352,,88,,
353,,87,,
354,,86,,
355,,85,,
356,,84,,
357,,72,,
358,,71,,
359,,62,,
360,,51,,
361,,256,,
362,,149,,
363,,644,,
364,,383,,
365,,187,,
366,,516,,
367,,513,,
368,,512,,
369,,510,,
370,,504,,
371,,491,,
372,,484,,
373,,478,,
374,,479,,
375,,571,,
376,,572,,
377,,573,,
378,,574,,
379,,238,,
380,,275,,
381,,282,,
382,,578,,
383,,579,,
384,,580,,
385,,581,,
386,,334,,
387,,582,,
388,,583,,
389,,584,,
390,,481,,
391,,503,,
392,,600,,
393,,601,,
394,,520,,
395,,523,,
396,,602,,
397,,604,,
398,,606,,
399,,607,,
400,,527,,
401,,608,,
402,,612,,
403,,616,,
404,,617,,
405,,618,,
406,,619,,
407,,614,,
408,,605,,
409,,598,,
410,,576,,
411,,274,,
412,,272,,
413,,264,,
414,,480,,
415,,351,,
416,,339,,
417,,642,,
418,,357,,
419,,183,,
420,,159,,
421,,511,,
422,,665,,
423,,506,,
424,,664,,
425,,597,,
426,,507,,
427,,502,,
428,,599,,
429,,505,,
430,,666,,
431,,517,,
432,,514,,
433,,521,,
434,,522,,
435,,515,,
436,,603,,
437,,670,,
438,,524,,
439,,671,,
440,,300,,
441,,318,,
442,,641,,
443,,331,,
444,,640,,
445,,325,,
446,,639,,
447,,313,,
448,,307,,
449,,637,,
450,,309,,
451,,638,,
452,,635,,
453,,289,,
454,,294,,
455,,636,,
456,,633,,
457,,273,,
458,,629,,
459,,262,,
460,,626,,
461,,260,,
462,,140,,
463,,233,,
464,,575,,
465,,631,,
466,,627,,
467,,248,,
468,,255,,
469,,252,,
470,,615,,
471,,685,,
472,,247,,
473,,625,,
474,,246,,
475,,231,,
476,,430,,
477,,407,,
478,,453,,
479,,653,,
480,,446,,
481,,440,,
482,,441,,
483,,438,,
484,,458,,
485,,226,,
486,,222,,
487,,82,,
488,,227,,
489,,456,,
490,,563,,
491,,570,,
492,,439,,
493,,434,,
494,,442,,
495,,592,,
496,,451,,
497,,108,,
498,,593,,
499,,689,,
500,,646,,
501,,647,,
502,,648,,
503,,449,,
504,,651,,
505,,649,,
506,,650,,
507,,454,,
508,,452,,
509,,652,,
510,,654,,
511,,621,,
512,,624,,
513,,623,,
514,,622,,
515,,657,,
516,,656,,
517,,450,,
518,,436,,
519,,435,,
520,,433,,
521,,432,,
522,,431,,
523,,429,,
524,,428,,
525,,427,,
526,,426,,
527,,425,,
528,,420,,
529,,419,,
530,,413,,
531,,412,,
532,,411,,
533,,410,,
534,,409,,
535,,405,,
536,,404,,
537,,399,,
538,,387,,
539,,382,,
540,,643,,
541,,381,,
542,,219,,
543,,447,,
544,,445,,
545,,443,,
546,,437,,
547,,424,,
548,,423,,
549,,422,,
550,,421,,
551,,418,,
552,,417,,
553,,416,,
554,,415,,
555,,414,,
556,,401,,
557,,400,,
558,,391,,
559,,390,,
560,,389,,
561,,220,,
562,,218,,
563,,213,,
564,,212,,
565,,211,,
566,,210,,
567,,209,,
568,,208,,
569,,207,,
570,,206,,
571,,204,,
572,,203,,
573,,202,,
574,,201,,
575,,200,,
576,,199,,
577,,198,,
578,,197,,
579,,196,,
580,,195,,
581,,194,,
582,,193,,
583,,69,,
584,,68,,
585,,67,,
586,,61,,
587,,60,,
588,,59,,
589,,55,,
590,,54,,
591,,49,,
592,,48,,
593,,47,,
594,,34,,
595,,33,,
596,,25,,
597,,24,,
598,,23,,
599,,22,,
600,,21,,
601,,12,,
602,,11,,
603,,10,,
604,,9,,
605,,8,,
606,,7,,
607,,6,,
608,,1,,
609,,499,,
610,,497,,
611,,496,,
612,,489,,
613,,488,,
614,,476,,
615,,471,,
616,,470,,
617,,469,,
618,,463,,
619,,462,,
620,,459,,
621,,457,,
622,,225,,
623,,224,,
624,,223,,
625,,221,,
626,,216,,
627,,215,,
628,,214,,
629,,115,,
630,,114,,
631,,113,,
632,,112,,
633,,111,,
634,,105,,
635,,104,,
636,,103,,
637,,102,,
638,,97,,
639,,96,,
640,,95,,
641,,83,,
642,,81,,
643,,80,,
644,,79,,
645,,78,,
646,,77,,
647,,76,,
648,,75,,
649,,74,,
650,,70,,
651,,50,,
652,,205,,
653,,477,,
654,,475,,
655,,474,,
656,,472,,
657,,468,,
658,,467,,
659,,466,,
660,,465,,
661,,464,,
662,,561,,
663,,562,,
664,,564,,
665,,565,,
666,,217,,
667,,569,,
668,,568,,
669,,585,,
670,,586,,
671,,587,,
672,,588,,
673,,589,,
674,,590,,
675,,591,,
676,,448,,
677,,461,,
678,,455,,
679,,460,,
680,,594,,
681,,473,,
682,,498,,
683,,500,,
684,,620,,
685,,388,,
686,,567,,
687,,655,,
688,,444,,
