,SOURCE_ID,TAZ_zone97,COType,TargetAudi,WOM_BTW_0_,WOM_BTW_5_,WOM_BTW_10,WOM_BTW_15,WOM_BTW_20,WOM_BTW_25,WOM_BTW_30,WOM_BTW_35,WOM_BTW_40,WOM_BTW_45,WOM_BTW_50,WOM_BTW_55,WOM_BTW_60,WOM_BTW_65,WOM_BTW_70,zone97,SocialClass
0,50.0,551,HH,6461.0,231,256,313,316,483,560,631,562,440,495,520,516,453,365,320,551,B
1,51.0,280,HH,8849.0,306,332,383,510,543,855,1040,796,642,695,790,705,505,431,316,280,B
2,52.0,279,HH,12578.0,540,505,568,715,846,1122,1362,1172,910,972,1047,1004,742,605,468,279,B
3,131.0,293,HH,3131.0,133,131,142,191,239,296,304,286,253,266,264,210,183,142,91,293,A
4,137.0,545,HH,4347.0,190,157,166,222,291,411,462,347,312,305,355,390,314,240,185,545,B
5,138.0,544,HH,2356.0,70,75,61,92,151,209,279,211,155,166,219,226,205,154,83,544,B
6,139.0,543,HH,1516.0,66,37,37,62,88,150,181,133,98,105,122,152,131,100,54,543,B
7,140.0,542,HH,14734.0,544,566,587,738,920,1325,1764,1385,1010,1040,1227,1161,1098,835,534,542,B
8,141.0,541,HH,6462.0,245,274,261,328,369,519,754,624,448,474,533,506,449,389,289,541,B
9,142.0,540,HH,11817.0,447,436,480,657,822,1102,1320,1081,855,875,1001,924,751,621,445,540,B
10,143.0,539,HH,7345.0,278,232,287,346,509,617,847,686,506,533,577,605,578,453,291,539,B
11,144.0,538,HH,9522.0,319,370,332,457,622,889,1017,849,660,685,782,848,712,564,416,538,B
12,145.0,536,HH,6867.0,256,319,311,359,453,635,729,614,469,512,485,571,538,372,244,536,A
13,146.0,535,HH,14878.0,535,610,632,797,1035,1430,1590,1346,1026,1108,1233,1218,1054,747,517,535,B
14,147.0,534,HH,9863.0,316,322,359,446,619,834,1087,851,705,667,881,912,820,637,407,534,B
15,148.0,533,HH,1804.0,75,87,54,82,110,171,191,136,93,148,163,165,144,95,90,533,B
16,149.0,532,HH,8529.0,317,332,338,453,557,875,991,754,594,651,729,624,545,465,304,532,B
17,150.0,278,HH,6655.0,268,269,288,386,431,625,728,715,544,499,527,497,403,293,182,278,B
18,151.0,276,HH,3158.0,106,92,128,149,176,266,350,289,181,230,236,299,306,202,148,276,B
19,152.0,254,HH,5964.0,188,221,276,392,391,525,619,518,433,463,520,456,477,320,165,254,A
20,198.0,139,HH,8235.0,253,305,368,494,518,604,813,780,664,679,741,677,550,464,325,139,B
21,204.0,132,HH,7341.0,258,284,313,365,425,610,882,742,530,549,557,544,536,413,333,132,B
22,262.0,305,HH,2613.0,90,85,91,138,168,248,295,233,170,211,218,227,188,129,122,305,B
23,264.0,303,HH,3938.0,161,137,184,206,255,357,402,360,279,336,372,291,231,205,162,303,B
24,265.0,292,HH,3648.0,120,181,173,188,275,305,366,347,288,301,289,285,221,161,148,292,B
25,267.0,285,HH,2987.0,104,93,108,152,173,249,319,292,186,222,242,256,223,225,143,285,B
26,270.0,281,HH,14652.0,609,586,701,910,1071,1281,1446,1285,1070,1201,1263,1127,861,690,551,281,B
27,271.0,270,HH,8389.0,316,345,326,489,622,714,898,775,603,653,750,663,479,404,352,270,B
28,272.0,269,HH,6509.0,245,293,277,369,434,579,719,587,488,517,565,540,431,282,183,269,A
29,300.0,235,HH,3549.0,76,81,144,175,191,329,413,285,213,205,323,409,374,220,111,235,A
30,346.0,566,HH,6426.0,235,214,219,330,977,992,708,571,395,396,382,329,294,195,189,566,B
31,352.0,239,HH,4435.0,82,108,157,283,291,302,398,332,264,263,298,473,472,427,285,239,A
32,353.0,253,HH,13709.0,484,500,575,669,963,1393,1620,1307,985,1070,1172,1123,908,616,324,253,B
33,358.0,295,HH,9627.0,395,423,450,545,690,784,1061,956,764,824,777,754,521,421,262,295,B
34,378.0,537,HH,1461.0,35,39,53,84,98,126,175,119,119,106,119,128,117,88,55,537,B
35,379.0,547,HH,7998.0,245,260,317,383,456,791,927,764,493,587,623,757,682,447,266,547,B
36,380.0,549,HH,3691.0,146,146,149,170,243,351,431,316,231,310,298,299,229,222,150,549,B
37,381.0,554,HH,4937.0,169,233,205,297,309,446,598,402,361,391,380,370,298,288,190,554,B
38,382.0,550,HH,3611.0,142,130,158,177,247,352,355,359,282,275,310,274,257,158,135,550,A
39,383.0,557,HH,12631.0,594,540,596,696,825,1281,1531,1259,888,993,1079,1046,675,376,252,557,B
40,391.0,577,HH,12164.0,411,517,561,592,714,1185,1472,1176,895,866,1064,1076,844,503,288,577,B
41,393.0,277,HH,9063.0,406,402,406,469,593,836,1074,912,669,683,711,658,535,419,290,277,B
42,394.0,287,HH,2716.0,120,96,94,129,180,235,308,279,183,229,199,222,224,139,79,287,B
43,397.0,271,HH,8552.0,229,241,341,408,577,760,871,769,593,638,692,782,733,526,392,271,B
44,398.0,268,HH,6025.0,273,233,278,360,408,541,684,594,448,479,471,415,383,263,195,268,B
45,399.0,266,HH,3285.0,104,106,104,137,181,314,374,298,192,215,240,293,274,290,163,266,B
46,400.0,265,HH,8149.0,246,242,299,372,531,656,830,723,556,593,648,774,734,531,414,265,B
47,402.0,263,HH,3683.0,137,155,136,178,267,347,371,358,282,261,244,324,272,202,149,263,B
48,445.0,632,HH,8097.0,356,337,337,395,617,744,965,797,545,615,575,588,511,407,308,632,B
49,446.0,267,HH,11631.0,481,413,431,547,791,1047,1348,1136,791,801,922,888,909,666,460,267,B
50,457.0,249,HH,8695.0,331,339,386,454,569,872,1063,864,685,675,692,691,546,331,197,249,A
51,460.0,251,HH,6705.0,260,258,290,326,419,575,837,709,480,500,541,532,458,307,213,251,B
52,462.0,628,HH,3674.0,151,153,150,177,272,399,447,347,268,238,321,316,234,133,68,628,A
53,464.0,630,HH,9962.0,370,379,402,531,675,905,1226,1030,795,878,792,838,634,307,200,630,A
54,465.0,553,HH,8346.0,295,254,259,341,479,801,1063,850,445,541,779,943,743,360,193,553,B
55,467.0,559,HH,6515.0,280,238,326,453,568,658,643,306,349,728,1038,564,178,122,64,559,B
56,468.0,687,HH,10062.0,462,434,511,735,823,978,969,612,596,1229,1245,781,387,208,92,687,B
57,470.0,634,HH,5443.0,329,293,286,298,354,504,615,498,425,422,408,357,286,234,134,634,B
58,471.0,286,HH,4939.0,158,163,182,223,307,380,525,441,349,370,428,412,400,348,253,286,B
59,475.0,142,HH,3889.0,169,142,146,184,227,383,536,419,260,290,305,317,232,165,114,142,B
